# package	version	architecture	bytes	sha256	repository_path	cache_path
bison	2:3.8.2+dfsg-1build2	amd64	748688	18f487c400da3e968a44ecb3783a443641bcd14e2b080ed9ed1167f4aa2c1612	pool/main/b/bison/bison_3.8.2+dfsg-1build2_amd64.deb	tools/debs/archives/bison_2%3a3.8.2+dfsg-1build2_amd64.deb
flex	2.6.4-8.2build1	amd64	300754	c5604f55827b50e3f568b4731b7799f86b147454c867be02bc141d9d8ce561ff	pool/main/f/flex/flex_2.6.4-8.2build1_amd64.deb	tools/debs/archives/flex_2.6.4-8.2build1_amd64.deb
gettext	0.21-14ubuntu2	amd64	864338	5338a17b0c7da20280097d5730ab640c8fcc2b4547acdda29361b27675b937c6	pool/main/g/gettext/gettext_0.21-14ubuntu2_amd64.deb	tools/debs/archives/gettext_0.21-14ubuntu2_amd64.deb
googletest	1.14.0-1	all	520880	196b763a2539c117ee2bbd5878ffa33b00ce8017ca6b63b89245b74c8889f1d1	pool/universe/g/googletest/googletest_1.14.0-1_all.deb	tools/debs/archives/googletest_1.14.0-1_all.deb
libboost-program-options-dev	1.83.0.1ubuntu2	amd64	4086	e29e7144f831e601b4c8f17ef82cedc05fe9e9e8bb73bfd2488276ba739f6398	pool/main/b/boost-defaults/libboost-program-options-dev_1.83.0.1ubuntu2_amd64.deb	tools/debs/archives/libboost-program-options-dev_1.83.0.1ubuntu2_amd64.deb
libboost-program-options1.83-dev	1.83.0-2.1ubuntu3.2	amd64	388288	62b00e346474e7dff9bae3b8b12235b1b6e82d6d86f72a532a82aeeb1e1e2e25	pool/main/b/boost1.83/libboost-program-options1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb	tools/debs/archives/libboost-program-options1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb
libboost-program-options1.83.0	1.83.0-2.1ubuntu3.2	amd64	320510	9e7c21160a9cf2e8847b0789bba7a2b3301a4846f0f999270b41b424afb37559	pool/main/b/boost1.83/libboost-program-options1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb	tools/debs/archives/libboost-program-options1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb
libboost1.83-dev	1.83.0-2.1ubuntu3.2	amd64	10745362	519ecf2c64308527e15b6582955681d192a832250baa4bc424967aaf7d02d68f	pool/main/b/boost1.83/libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb	tools/debs/archives/libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb
libbson-1.0-0t64	1.26.0-1.1ubuntu2	amd64	81910	4cd891580b97c0386e9245972ab0f488a172764ecdb1fa4ca334b9b10dca0342	pool/universe/m/mongo-c-driver/libbson-1.0-0t64_1.26.0-1.1ubuntu2_amd64.deb	tools/debs/archives/libbson-1.0-0t64_1.26.0-1.1ubuntu2_amd64.deb
libbson-dev	1.26.0-1.1ubuntu2	amd64	142766	000827f613635259cf76f7d02ca60c75c0a6d0537cb43c99aa823232298e3f32	pool/universe/m/mongo-c-driver/libbson-dev_1.26.0-1.1ubuntu2_amd64.deb	tools/debs/archives/libbson-dev_1.26.0-1.1ubuntu2_amd64.deb
